[
[ 0.000000000, 0.000000000, 0.000000000, 0.000000201, 0.000147104,  0.000395066, 0.000145979, 0.000000000, 0.000006290, 0.000000000,  0.000000000, 0.000123836, 0.000106674, 0.000024187, 0.000000000,  0.000000214, 0.000000075, 0.000004913, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000332, 0.000000000,  0.000005840, 0.000009028, 0.000005414, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000094613, 0.000586662, 0.000351021, 0.000009049,  0.000001885, 0.000000583, 0.000000000, 0.000029430, 0.000096311,  0.000004386, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000824, 0.000000949, 0.000008633, 0.000051295, 0.000050927,  0.000003514, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000043426, 0.000007367, 0.000011449, 0.000173237, 0.001206172,  0.000967201, 0.000165136, 0.000000000, 0.000006797, 0.000000000,  0.000006276, 0.000209819, 0.000072940, 0.000006525, 0.000000000,  0.000000000, 0.000000000, 0.000000341, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000266, 0.000016450, 0.000005893,  0.000118215, 0.000071563, 0.000022220, 0.000000000, 0.000000000,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000007449,  0.000000000, 0.000000190, 0.000000000, 0.000000000, 0.000000000,  0.000052848, 0.000118283, 0.000000000, 0.000000000, 0.000000000,  0.000009973, 0.000000000, 0.000002945, 0.000008319, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000004509, 0.000000000,  0.000017362, 0.000036178, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000003977, 0.000001511, 0.000000000, 0.000002243,  0.000000000, 0.000000000, 0.000011477, 0.000114933, 0.000000000,  0.000000000, 0.000004633, 0.000080017, 0.000048478, 0.000016259,  0.000128630, 0.000027843, 0.000004426, 0.000001896, 0.000000000,  0.000061439, 0.000024845, 0.000062694, 0.000527518, 0.000002376,  0.000000000, 0.000003689, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000698, 0.000026552,  0.000000000, 0.000018497, 0.000000018, 0.000000721, 0.000008393,  0.000177765, 0.000061724, 0.000000000, 0.000000000, 0.000003802,  0.000053013, 0.000000000, 0.000046659, 0.000016160, 0.000000000,  0.000000008, 0.000000000, 0.000007841, 0.000031598, 0.000004803,  0.000267648, 0.000173103, 0.000000000, 0.000083451, 0.000000000,  0.000000000, 0.000013662],
[ 0.000000000, 0.000000000, 0.000010736, 0.000043132, 0.000000000,  0.000000000, 0.000005219, 0.000000000, 0.000000000, 0.000000000,  0.000057222, 0.000068219, 0.000000000, 0.000000000, 0.000000000,  0.000111713, 0.000048654, 0.000000000, 0.000000000, 0.000003361,  0.000000131, 0.000000000, 0.000000000, 0.000000104, 0.000000970,  0.000000000, 0.000000289, 0.000000783, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000018528, 0.000008469,  0.000000000, 0.000000000, 0.000000326, 0.000066420, 0.000000000,  0.000000000, 0.000000000, 0.000191514, 0.000219648, 0.000013176,  0.000000000, 0.000012574, 0.000010101, 0.000000000, 0.000000000,  0.000000523, 0.000012089, 0.000001666, 0.000000013, 0.000083297,  0.000028892, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000384, 0.000000000,  0.000011627, 0.000009692, 0.000000000, 0.000000000, 0.000000000,  0.000067293, 0.000002342, 0.000000000, 0.000000000, 0.000007309,  0.000169394, 0.000019237, 0.000000000, 0.000000000, 0.000001525,  0.000000000, 0.000000000, 0.000000000, 0.000014390, 0.000015242,  0.000000000, 0.000133530, 0.000059672, 0.000029789, 0.000000920,  0.000000000, 0.000000237],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000418, 0.000000000,  0.000000000, 0.000002361, 0.000000000, 0.000000000, 0.000000000,  0.000014852, 0.000857851, 0.000012020, 0.000000000, 0.000009997,  0.000489472, 0.000128794, 0.000000000, 0.000000000, 0.000000000,  0.000000258, 0.000000000, 0.000000000, 0.000005063, 0.000000000,  0.000000000, 0.000032186, 0.000033627, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000094, 0.000000292, 0.000000000,  0.000045208, 0.000000000, 0.000001318, 0.000155014, 0.000014627,  0.000041051, 0.000017869, 0.000000013, 0.000947814, 0.000156356,  0.000000000, 0.000000000, 0.000152346, 0.000122346, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000432, 0.000006733,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000378,  0.000001038, 0.000000000, 0.000061700, 0.000003878, 0.000000000,  0.000281669, 0.000070006, 0.000041352, 0.000053242, 0.000000000,  0.000567480, 0.001075182, 0.000003692, 0.000000000, 0.000162328,  0.000607772, 0.000010104, 0.000000006, 0.000000000, 0.000000012,  0.000000005, 0.000000000, 0.000000754, 0.000000894, 0.000000000,  0.000003162, 0.000100395, 0.000009976, 0.000000200, 0.000000000,  0.000000000, 0.000011899],
[ 0.000000000, 0.000000000, 0.000015658, 0.000005864, 0.000000000,  0.000000946, 0.000000000, 0.000000000, 0.000000000, 0.000026848,  0.000691940, 0.002058953, 0.000204490, 0.000000949, 0.000016170,  0.000069288, 0.000000000, 0.000000000, 0.000001146, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000222, 0.000000569, 0.000013054,  0.000002496, 0.000000000, 0.000009919, 0.000006101, 0.000023822,  0.000143834, 0.000006969, 0.000101308, 0.000046004, 0.000000000,  0.000019572, 0.000022115, 0.000640237, 0.003166816, 0.000527872,  0.000000180, 0.000000000, 0.000008985, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000024, 0.000004308, 0.000000000, 0.000019466,  0.000059554, 0.000145362, 0.000440691, 0.000196058, 0.000113492,  0.000116743, 0.000000513, 0.000019960, 0.000003887, 0.000148646,  0.001158498, 0.000721445, 0.000006265, 0.000000107, 0.000115039,  0.000013024, 0.000000000, 0.000000000, 0.000000200, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000158, 0.000000000, 0.000000000, 0.000000000, 0.000001508,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000002478, 0.000001622, 0.000008319,  0.000001293, 0.000000000, 0.000000000, 0.000000000, 0.000067760,  0.002437544, 0.000920439, 0.000000000, 0.000008966, 0.000000000,  0.000011110, 0.000000000, 0.000006312, 0.000005851, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000535, 0.000730458, 0.000226592,  0.000008642, 0.000000000, 0.000000002, 0.000000000, 0.000012296,  0.000024338, 0.000010822, 0.000058339, 0.000000000, 0.000002281,  0.000006013, 0.000035870, 0.003449748, 0.003555415, 0.000000000,  0.000031610, 0.000000000, 0.000000126, 0.000000000, 0.000000000,  0.000000871, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000077646, 0.000329213, 0.000018739, 0.000002174, 0.000007250,  0.000000000, 0.000011525, 0.000054005, 0.000051194, 0.000091716,  0.000008369, 0.000001162, 0.000019158, 0.000014181, 0.002090217,  0.003733561, 0.000030609, 0.000000000, 0.000005458, 0.000017183,  0.000026685, 0.000003601, 0.000076494, 0.000005336, 0.000001173,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000010093, 0.000141877, 0.000012700,  0.000000000, 0.000000000],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000216255,  0.001587466, 0.000225105, 0.000006581, 0.000000527, 0.000000000,  0.000000000, 0.000000000, 0.000008819, 0.000017806, 0.000000000,  0.000000000, 0.000000000, 0.000003008, 0.000000047, 0.000000000,  0.000000000, 0.000001950, 0.000081238, 0.000110982, 0.000002787,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000013413, 0.000449174, 0.000195567, 0.000006637,  0.000000001, 0.000000000, 0.000000000, 0.000000000, 0.000004850,  0.000128551, 0.000010198, 0.000005390, 0.000000000, 0.000052014,  0.000042133, 0.000000440, 0.000000007, 0.000021575, 0.000042745,  0.000182745, 0.000076120, 0.000000000, 0.000000000, 0.000000000,  0.000006613, 0.000003654, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000224653,  0.000363280, 0.000060647, 0.000000084, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000006906, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000004405, 0.000000000, 0.000000000,  0.000000000, 0.000013799, 0.000200388, 0.000199053, 0.000001971,  0.000000000, 0.000000000],
[ 0.000050154, 0.000000001, 0.000005652, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000005034, 0.000199338,  0.000009236, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000001, 0.000000755, 0.000006888, 0.000000000,  0.000000000, 0.000000000, 0.000037149, 0.000125078, 0.000000303,  0.000000000, 0.000000000, 0.000019857, 0.000006881, 0.000000000,  0.000000000, 0.000000000, 0.000007214, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000020279, 0.000004923, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000002040, 0.000013763,  0.000087184, 0.000003078, 0.000010282, 0.000001093, 0.000178359,  0.001233892, 0.000155643, 0.000039852, 0.000029332, 0.000035254,  0.000118897, 0.000000000, 0.000001358, 0.000000000, 0.000014815,  0.000005048, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000005522,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000161021, 0.000039316, 0.000000000,  0.000000000, 0.000001736, 0.000065952, 0.000000016, 0.000004494,  0.000000000, 0.000000717],
[ 0.000292006, 0.000085516, 0.000323256, 0.000345087, 0.000031297,  0.000000015, 0.000001718, 0.000000041, 0.000183037, 0.000061120,  0.000000670, 0.000000508, 0.000000085, 0.000000000, 0.000000000,  0.000016076, 0.000009372, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000076212, 0.000157079, 0.000002814,  0.000000000, 0.000000000, 0.000000000, 0.000001219, 0.000016307,  0.000003243, 0.000038452, 0.000021076, 0.000000000, 0.000007332,  0.000026436, 0.000000239, 0.000000000, 0.000000000, 0.000000000,  0.000003280, 0.000020398, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000002023,  0.000119112, 0.000028666, 0.000000000, 0.000000000, 0.000000000,  0.000045072, 0.000290816, 0.000550757, 0.000563942, 0.000982794,  0.000011369, 0.000027123, 0.000160548, 0.000041938, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000638, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000021372, 0.000016482, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000344,  0.000000000, 0.000000000],
[ 0.000026118, 0.000001436, 0.000171537, 0.000476563, 0.000109894,  0.000107886, 0.000005699, 0.000000000, 0.000035942, 0.000121061,  0.000075673, 0.000388630, 0.000000051, 0.000000000, 0.000000000,  0.000000162, 0.000000738, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000010317, 0.000089111, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000010211, 0.000000000,  0.000227029, 0.001070385, 0.000008248, 0.000000000, 0.000110437,  0.000648060, 0.000250365, 0.000171248, 0.000014026, 0.000000000,  0.000001072, 0.000038507, 0.000010379, 0.000033005, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000001, 0.000022499, 0.000366470, 0.006259234, 0.001017212,  0.000000000, 0.000065220, 0.000698568, 0.000518665, 0.000073960,  0.000018082, 0.000000000, 0.000000000, 0.000021571, 0.000012368,  0.000029769, 0.000005723, 0.000000000, 0.000000000, 0.000000000,  0.000000421, 0.000000000, 0.000000000, 0.000000000, 0.000005102,  0.000000000, 0.000000000, 0.000015192, 0.000017411, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000146655, 0.000191855],
[ 0.000009217, 0.000000000, 0.000123638, 0.000134298, 0.000000592,  0.000066949, 0.000081529, 0.000000000, 0.000000372, 0.000004928,  0.002716162, 0.001905869, 0.000045402, 0.000000000, 0.000000000,  0.000000000, 0.000000094, 0.000000000, 0.000000000, 0.000006023,  0.000000232, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000002824, 0.000008582, 0.000000000, 0.000000360, 0.000021468,  0.000767489, 0.001704174, 0.000199346, 0.000000000, 0.000009322,  0.000041751, 0.000001133, 0.000003165, 0.000061490, 0.000000000,  0.000000000, 0.000000000, 0.000206545, 0.000449414, 0.000022928,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000996, 0.000000000,  0.000000000, 0.000009458, 0.001156277, 0.007232266, 0.003065882,  0.000006333, 0.000010541, 0.000129611, 0.000055978, 0.000000000,  0.000040543, 0.000000000, 0.000000000, 0.000000000, 0.000021980,  0.000222935, 0.000016351, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000006999,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000003348,  0.000279617, 0.000143233],
[ 0.000009369, 0.000000000, 0.000000000, 0.000000000, 0.000006325,  0.000000215, 0.000000000, 0.000028455, 0.000000946, 0.000007074,  0.000215571, 0.000340158, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000008321, 0.000004280, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000131056, 0.000068634, 0.000000032, 0.000000000, 0.000000000,  0.000081680, 0.000039296, 0.000006042, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000005975, 0.000000224, 0.000021073,  0.000004787, 0.000000701, 0.000090886, 0.000241366, 0.000007784,  0.000000000, 0.000000000, 0.000000000, 0.000001906, 0.000005756,  0.000000000, 0.000000016, 0.000002086, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000093597, 0.000330946, 0.000010827,  0.000000000, 0.000000000, 0.000073076, 0.000422430, 0.000070087,  0.000000781, 0.000000000, 0.000000000, 0.000000000, 0.000001277,  0.000000019, 0.000000616, 0.000003725, 0.000000258, 0.000010307,  0.000104690, 0.000002676, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000002439, 0.000000000, 0.000000000, 0.000002711,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000031895, 0.000009374, 0.000000000, 0.000000000, 0.000000349,  0.000041304, 0.000001585],
[ 0.000035801, 0.000010837, 0.000003829, 0.000008480, 0.000175241,  0.000075579, 0.000005508, 0.000003629, 0.000000000, 0.000017962,  0.000000000, 0.000074624, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000022332, 0.000074059, 0.000000004, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000002907, 0.000000000,  0.000082298, 0.000550096, 0.000022826, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000950, 0.000000000,  0.000000000, 0.000010913, 0.000077143, 0.000000000, 0.000003445,  0.000000000, 0.000005346, 0.000000000, 0.000007191, 0.000000035,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000013508,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000558, 0.000319286, 0.000463442,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000006552, 0.000000624, 0.000000007, 0.000000350, 0.000058418,  0.000001505, 0.000002712, 0.000000000, 0.000000582, 0.000000000,  0.000000036, 0.000011934, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000001781, 0.000001041, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000979,  0.000615897, 0.000621880, 0.000000460, 0.000000000, 0.000000000,  0.000000000, 0.000005845],
[ 0.000003603, 0.000000183, 0.000000000, 0.000000000, 0.000032026,  0.000133411, 0.000001046, 0.000000681, 0.000001911, 0.000019327,  0.000004709, 0.000023608, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000023293, 0.000113175, 0.000000758, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000066678, 0.000038483, 0.000005376, 0.000097953,  0.000032105, 0.000023603, 0.000097542, 0.000043335, 0.000000963,  0.000000000, 0.000000000, 0.000161699, 0.000007563, 0.000002292,  0.000003996, 0.000007108, 0.000000051, 0.000001070, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000031274,  0.000000060, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000008, 0.000000000, 0.000000000, 0.000247400, 0.000710813,  0.000000000, 0.000114955, 0.000065226, 0.000043527, 0.000075466,  0.000087213, 0.000005582, 0.000000000, 0.000000000, 0.000067923,  0.000090175, 0.000001317, 0.000000691, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000007799, 0.000000646, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000436, 0.000093728, 0.000000000, 0.000000051, 0.000003057,  0.000000000, 0.000001115],
[ 0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000057589,  0.000193238, 0.000021250, 0.000018323, 0.000003485, 0.000000012,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000238, 0.000006240, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000015696, 0.000168458, 0.000253303, 0.000026398,  0.000000000, 0.000038169, 0.000068117, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000011883, 0.000008287, 0.000004900,  0.000000000, 0.000000005, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000712, 0.000001410, 0.000021282, 0.000022571,  0.000000000, 0.000001205, 0.000007517, 0.000000000, 0.000013830,  0.000010079, 0.000000000, 0.000000000, 0.000209513, 0.002334907,  0.003394714, 0.001608474, 0.000000063, 0.000200278, 0.000217934,  0.000027743, 0.000000000, 0.000000000, 0.000000000, 0.000031509,  0.000026059, 0.000000000, 0.000000000, 0.000000052, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000082,  0.000008242, 0.000003023, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000005557, 0.000041488, 0.000058974, 0.000000000,  0.000007048, 0.000009581],
[ 0.000000349, 0.000000000, 0.000001729, 0.000008145, 0.000000000,  0.000009431, 0.000010810, 0.000030933, 0.000009578, 0.000153584,  0.000009842, 0.000000680, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000006626, 0.000001718, 0.000002467,  0.000006415, 0.000000000, 0.000000000, 0.000025250, 0.000010860,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000260, 0.000000000,  0.000000000, 0.000000037, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000124, 0.000000567, 0.000000000, 0.000049948,  0.000059591, 0.000036537, 0.000104813, 0.000000000, 0.000107505,  0.000164436, 0.000985097, 0.000018300, 0.000000000, 0.000068394,  0.000003338, 0.000000000, 0.000000000, 0.000000038, 0.000000000,  0.000000000, 0.000000154, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000000000, 0.000000000, 0.000000000,  0.000000000, 0.000000000, 0.000020830, 0.000006222, 0.000025122,  0.000000109, 0.000001810, 0.000000397, 0.000413711, 0.000019300,  0.000000000, 0.000000000],
